C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
F C ( F ) ( F ) I . O = C C C N C ( = O ) O C c 1 c c c c c 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2]
C = C c 1 c c c c ( O C ) c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( c 2 c c c c c 2 ) C ( C ) C ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c s c 1 | [v0] [u1]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1]
C = C c 1 c c ( O C ) c c c 1 O C . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . O = C ( O ) C 1 C C C N 1 C ( = O ) O C c 1 c c c c c 1 | [v7] [u6]
C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) C Br | [v42] [u1]
C = C c 1 c c c ( C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C = C c 1 c c c ( O C ) c ( C ) c 1 . O = C ( O N ( C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v1] [u1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . Cl c 1 c c c 2 n c ( Br ) s c 2 c 1 | [v7] [u6]
C = C ( C ) c 1 c c c c ( O C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O C c 1 c c c c c 1 . [C-] # [O+] | [v0] [u41]
C C ( C ) ( C ) N . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0] [u31]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C 2 C C C C C 2 ) n 1 | [v44] [u46]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 | [v1] [u1]
Cl c 1 c c c c ( [Se] [Se] c 2 c c c c ( Cl ) c 2 ) c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0] [u11]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Cl ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2]
C # C c 1 c c c ( F ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C C C C ( C C C ) C ( = O ) O . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) C 1 C C C C C 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C c 1 c c ( C ) c c ( N ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37] [u1]
C c 1 c c c c c 1 Br . C c 1 c c c c c 1 N . [C-] # [O+] | [v20] [u25]
C O c 1 c c c c c 1 / C = C / C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1]
C N ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) C c 1 c c c c c 1 | [v0] [u58]
C # C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15] [u5]
C # C c 1 c c c c c 1 . N c 1 c c c ( Br ) c n 1 . O = O . S c 1 c c c c c 1 | [v0] [u4]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) C C O [n+] 1 c c c c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4]
C C ( C ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5]
C = C C ( = O ) O C c 1 c c c c c 1 . C O c 1 c c c ( C C C C ( C ) ( C ) O C ( = O ) C ( = O ) O [Cs] ) c c 1 | [v0] [u6]
C = C c 1 c c c c ( C ) c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C = C c 1 c c c c c 1 O C . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . C N c 1 c c c ( F ) c c 1 | [v4] [u16]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( F ) c c 1 | [v10] [u17]
C C O C ( = O ) C C ( = O ) C C . N # C C C # N . O = C 1 N c 2 c c c c c 2 C 1 = O | [v0] [u5]
C = C c 1 c c c ( F ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . F C ( F ) ( F ) O c 1 c c c c ( Br ) c 1 | [v36] [u9]
C = C c 1 c c c c ( C ) c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c s c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 n c ( C ) c c c 2 c 1 | [v0] [u26]
C # C c 1 c c c c c 1 . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C = C c 1 c c c c ( C = O ) c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3]
C C ( = O ) C 1 C C C C C 1 . C O C ( C ) ( C ) C . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 C C C ( F ) ( F ) C C 1 | [v9] [u2]
C 1 C C N C C 1 . C = C c 1 c c c c ( Br ) c 1 . F C ( F ) ( F ) O c 1 c c c ( O C 2 C C N C C 2 ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3]
C C N ( C C ) C C . C C O C ( = O ) C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c c 1 Cl | [v0] [u45]
C = C c 1 c c c ( Cl ) c c 1 . O = O . S = C = S | [v52] [u5]
C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C = C c 1 c c c ( C # N ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3]
C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c ( Cl ) c c 1 . [C-] # [O+] | [v0] [u38]
C = C c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C C ( C ) I . C C C C = O . N # C C C N C c 1 c c c c c 1 | [v8] [u2]
C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 . O C / C = C / c 1 c c c c c 1 | [v0] [u1]
C = C N 1 C C C C 1 = O . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C C O C ( = O ) C 1 ( C ) C C C C C 1 = O | [v0] [u13]
C = C c 1 c c c ( O C ( C ) = O ) c ( C ) c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c c ( Br ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33]
C = C N ( C ) C ( C ) = O . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c c ( N ) c 1 . I C 1 C C C C C 1 | [v10] [u17]
C # C c 1 c c c ( C C C C ) c c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2]
C = C c 1 c c ( Cl ) c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v0] [u16]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C 2 ( C C ( = N C ( = O ) O c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C 1 C C N C C 1 . C 1 C N C 1 . C = C C N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c ( F ) c c 1 . N c 1 c c c c c 1 | [v0] [u16]
C = C / C = C / c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25] [u29]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1] [u1]
C C O C ( = O ) C ( F ) ( F ) Br . N # C c 1 c c c ( C = O ) c c 1 . N N 1 C C O C C 1 | [v0] [u45]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) ( C C c 1 c c c n c 1 ) O C ( = O ) C ( = O ) O [Cs] | [v0] [u6]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C O c 1 c c c ( C ( = O ) C = S ( C ) C ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C = C C = C . C C ( C ) ( C ) O C ( = O ) N 1 C C ( = C C O c 2 c c c c c 2 Br ) C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . C O c 1 c c c ( / C = C / C ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C c 4 c c c c c 4 C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u37]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2]
C # C c 1 c c c ( C ( C ) = O ) c c 1 . C C ( C ) O . O = O | [v6] [u2]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1]
C = C C C I . C C 1 C C C ( C ( C ) C ) C ( O ) C 1 . [C-] # [O+] | [v20] [u25]
C = O . C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . S c 1 c c c c c 1 | [v0] [u8]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . N C c 1 c c c c c 1 | [v17] [u2]
Br c 1 c c c c c 1 . C # C c 1 c c c ( O C ( = O ) c 2 c c c ( S ( = O ) ( = O ) N ( C C C ) C C C ) c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F C ( F ) ( F ) c 1 c c c ( S ) c c 1 . O = C = O | [v0] [u8]
C # C c 1 c c c c c 1 O C . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . N # C c 1 c c c ( Br ) c c 1 . [K+] | [v28] [u12]
C = C c 1 c c c ( F ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3]
C 1 = C c 2 c c c c c 2 C 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C C C C C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C C C C = O . C N C c 1 c c c c c 1 . I C 1 C C C C 1 | [v8] [u2]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( I ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5]
C c 1 c c ( C ) c c ( C # C [IH2] 2 C ( = O ) O c 3 c c c c c 3 2 ) c 1 . O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 | [v4] [u32]
C = C ( C C C O ) c 1 c c c c c 1 . C O C ( = O ) c 1 s c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [O-] ) c c 1 . F C ( F ) ( F ) C C O [n+] 1 c c c c c 1 | [v6] [u4]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u37]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c ( O C ) c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C N C c 1 c c c c c 1 . I C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = C C C c 1 c c c c c 1 | [v8] [u2]
C = C ( C ) c 1 c c c ( C = O ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 | [v0] [u4]
O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v2] [u4]
C C C I . C N C c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8] [u2]
C # C c 1 c c c c c 1 . C [C@H] 1 C C [C@@H] ( O ) C C 1 . O = O | [v6] [u2]
C 1 C O C C N 1 . C C C C = O . I C 1 C C C C C 1 | [v8] [u2]
C = C C # N . C = C c 1 c c c ( F ) c ( O C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29]
C = C c 1 c c c c c 1 . C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
C = C c 1 c c c 2 c c c c c 2 n 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = C 1 O C c 2 c c ( Br ) c c c 2 1 . [K+] | [v28] [u12]
C = C C ( = O ) O C C C C . C C ( C ) C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C = C c 1 c c c c c 1 . C C ( C ) C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0] [u4]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v20] [u25]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . c 1 c c c 2 c ( c 1 ) C C C C 2 | [v14] [u20]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C c 1 c c c ( C ( = O ) C = S ( C ) C ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c c 1 O | [v0] [u45]
C # C c 1 c c c c c 1 C . N c 1 c c c c n 1 . O = O | [v3] [u2]
C = C C C C ( = O ) N c 1 c c c ( F ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
C C O C ( = O ) C C ( = O ) C C . C c 1 c c c 2 c ( c 1 ) C ( = O ) C ( = O ) N 2 . N # C C C # N | [v0] [u5]
O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( S ( = O ) O [Na] ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 | [v15] [u5]
C C ( C ) I . C C C C N . C C O C ( = O ) C ( = O ) C C C c 1 c c c ( C ) o 1 | [v17] [u2]
C = C c 1 c c c ( N C ( = O ) O C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1]
C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
C # C c 1 c c c c c 1 . C S c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0] [u1]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C # C c 1 c c c ( F ) c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C 1 C C C C C 1 . C C ( C ) = O . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O | [v0] [u4]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c c c 1 F | [v40] [u5]
C = C C / C ( = N \ O ) c 1 c c c ( Cl ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7]
C = C c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C c 1 c c c ( C # C C = O ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11]
C = C / C = C / c 1 c c c c c 1 C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1]
