C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c c ( F ) c 1 | [v9] [u2] [t0] [q2]
C C C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . N # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O | [v0] [u1] [t0] [q1]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C C 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9] [t0] [q3]
C = C / C = C ( \ C ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0] [q34]
O . O = S ( = O ) ( Cl ) c 1 c c c 2 c c c c c 2 c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4] [t16] [q1]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1] [q4]
C 1 C C N C C 1 . C C 1 ( C ) O B ( c 2 c c c ( Br ) c c 2 ) O C 1 ( C ) C . [C-] # [O+] | [v4] [u35] [t25] [q30]
C O C ( = O ) N ( C C ( C ) C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u40] [t4] [q13]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . C O C 1 C N C 1 | [v0] [u1] [t11] [q2]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 C . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0] [u6] [t0] [q3]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v40] [u5] [t0] [q4]
C = C c 1 c c c c c 1 . C c 1 c c c ( C 2 = C C O C C 2 ) n c 1 | [v0] [u51] [t27] [q18]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 Cl . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23] [q1]
C S ( C ) = O . C S C # C C C C c 1 c c c ( F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0] [q3]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c ( Br ) c c 1 | [v0] [u5] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2] [t0] [q2]
C # C c 1 c c c c ( C # C ) c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C = C C c 1 c c c c c 1 C C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) Br | [v38] [u1] [t0] [q3]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1] [t0] [q1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c ( - c 3 c c c c c 3 ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C O c 1 c c c ( [IH2] ( O S ( = O ) ( = O ) C ( F ) ( F ) F ) c 2 c c c ( O C ) c c 2 ) c c 1 . N N 1 C C O C C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u59] [t5] [q13]
C # C c 1 c c c c c 1 . C = C c 1 c c c c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C = C C C C C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c c 1 C # C c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . C S ( = O ) ( = O ) c 1 c c c ( Br ) c c 1 Cl . [K+] | [v28] [u12] [t0] [q27]
C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1] [t0] [q1]
C / C = C / c 1 c c c ( O C ) c c 1 . C O c 1 c c c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c c c c c 1 . C c 1 c c 2 n c c ( = O ) n ( C ) c 2 c c 1 C . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0] [q5]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0] [u16] [t0] [q1]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v9] [u2] [t0] [q2]
C = C / C = C / c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0] [q34]
C = C O C ( = O ) C C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c c c 1 . N c 1 c c c c ( F ) c 1 | [v0] [u16] [t0] [q1]
C 1 C C N C C 1 . C O c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35] [t25] [q30]
C = C c 1 c c c ( N ( C ) C ( C ) = O ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q39]
Br c 1 c c n c 2 c c c c c 1 2 . C = C N C ( C ) = O . C O C ( = O ) C Br | [v34] [u12] [t8] [q16]
C = C c 1 c c c ( C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C C ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c ( F ) c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19] [u1] [t2] [q2]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C O C c 1 c c c c c 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6] [t0] [q7]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ( C ) C ) c c 1 | [v0] [u51] [t27] [q18]
C # C c 1 c c c c c 1 N ( C c 1 c c c ( Br ) c c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1] [q3]
C = C c 1 c c c c c 1 [N+] ( = O ) [O-] . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
C = C C O c 1 c c c 2 c c c c c 2 c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C = C C C C ( = O ) N c 1 c c c c ( F ) c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C = C C c 1 c c c c c 1 C C . C S ( C ) = O . O = C ( N 1 C C C C 1 ) C ( F ) ( F ) Br | [v38] [u1] [t0] [q3]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c ( - c 2 c c c c c 2 ) c 1 | [v16] [u1] [t12] [q1]
C = C ( c 1 c c c ( O C ) c c 1 ) c 1 c c c ( O C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0] [u1] [t31] [q3]
C C ( C ) [Si] ( O C 1 = C C C c 2 c c c c c 2 1 ) ( C ( C ) C ) C ( C ) C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1] [u19] [t1] [q1]
C O c 1 c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C = C c 1 c c c ( C Cl ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0] [q1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C C c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C O C C O C c 1 c c c c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C C C / C = C / c 1 c c c c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1] [t0] [q3]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c c 2 c c c c c 1 2 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C C C N ( C ( = O ) O C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u40] [t4] [q13]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . F c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C ( C ) c 1 c c c c c 1 . C O c 1 c c c ( C = O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1] [t29] [q1]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C = C C # N . C = C c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25] [u29] [t0] [q1]
C = C c 1 c c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C C 1 C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23] [q1]
C = C N C ( C ) = O . C O C ( = O ) C Br . C O C ( = O ) c 1 c c c 2 n c c c c 2 c 1 | [v34] [u12] [t8] [q16]
C C ( C ) ( C ) c 1 c c c ( C = C 2 C C 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C = C c 1 c c c n 1 C ( = O ) O C ( C ) ( C ) C . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 | [v44] [u46] [t0] [q12]
Br c 1 c c c c c 1 . C # C c 1 c c c ( C ( = O ) O [C@H] 2 C C [C@@] 3 ( C ) [C@@H] ( C C [C@@H] 4 [C@@H] 3 C C [C@@] 3 ( C ) [C@H] 4 C C [C@@H] 3 [C@@H] ( C ) C C C C ( C ) C ) C 2 ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0] [q4]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( Cl ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1] [q1]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . [K+] | [v28] [u12] [t0] [q27]
C C ( = O ) N c 1 c c c ( S ) c c 1 . C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O | [v0] [u8] [t2] [q3]
C O c 1 c c c 2 c c n ( C ) c 2 c 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C # C c 1 c c c c ( F ) c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u4] [t5] [q17]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C c 1 c c c ( C ( = O ) O ) o 1 | [v9] [u2] [t0] [q2]
C = C c 1 c ( C ) c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23] [q1]
O = C ( O ) C 1 C C O C C 1 . O = C ( O N C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c n c c 1 | [v0] [u57] [t35] [q18]
C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O . F c 1 c c c ( / C = C / c 2 c c c ( F ) c c 2 ) c c 1 | [v1] [u1] [t0] [q3]
C = C N C ( C ) = O . C O C ( = O ) C Br . O = [N+] ( [O-] ) c 1 c c c 2 n c c c c 2 c 1 | [v48] [u12] [t8] [q16]
C = C c 1 c c ( F ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C # C c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0] [q17]
C = C C C C ( = O ) N c 1 c c c c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0] [q1]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c 2 c c c c c 1 2 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0] [q38]
C = C ( C C C O ) c 1 c c c c c 1 . C c 1 c c c c ( [N+] # N ) c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C O c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 | [v0] [u4] [t3] [q2]
C = C c 1 c c c ( O C ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C ( c 1 c c c s 1 ) C ( F ) ( F ) Br | [v0] [u1] [t18] [q2]
C = C N C ( C ) = O . C C O C ( = O ) C ( C ) Br . C c 1 c c n c 2 c c c c c 1 2 | [v34] [u12] [t8] [q16]
C C C C ( C C C ) C ( = O ) O . O = C ( O N C C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( Br ) c c 2 C 1 = O | [v0] [u5] [t0] [q20]
C C ( = O ) N c 1 c c c ( C # C C 2 C C C C 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C C S C # C C C C c 1 c c c c c 1 . C S ( C ) = O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u4] [t0] [q3]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C 1 C C C C 1 . N C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
C = C c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C [Si] ( C ) ( C ) C # N | [v41] [u1] [t0] [q36]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / c 2 c c c c c 2 ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C = C ( C ) c 1 c c c c ( C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C = C c 1 c c c c c 1 . C O . C O C ( = O ) c 1 c c c ( [I+] c 2 c c c ( C ( = O ) O C ) c c 2 ) c c 1 . F B ( F ) F . [F-] | [v30] [u1] [t0] [q6]
C = C / C = C / c 1 c c c c c 1 Br . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0] [q34]
C # C C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0] [q10]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C O c 1 c c c 2 n c ( C ) c c c 2 c 1 | [v0] [u26] [t21] [q24]
C S ( = O ) ( = O ) Cl . O . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4] [t16] [q1]
C # C c 1 c c c c c 1 . C O . N c 1 c c c ( Br ) c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C C ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0] [q3]
C # C c 1 c c c c c 1 . N c 1 c c ( Br ) c c n 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1] [q1]
C C ( C ) ( C ) O C ( = O ) N C ( C c 1 c c c c c 1 ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4] [u32] [t2] [q2]
C # C c 1 c c c ( Cl ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2] [t0] [q6]
C = C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c ( I ) c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6] [t0] [q4]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 c c c ( Br ) c c 1 | [v0] [u36] [t0] [q1]
C # C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
C 1 C C C C C 1 . C = C C ( = O ) O C . C c 1 c c ( C ) c c ( Br ) c 1 | [v13] [u21] [t15] [q11]
C = C ( C ) c 1 c c c c c 1 Cl . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0] [q1]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) C 1 C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . C O . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1] [t0] [q1]
C # C c 1 c c c c c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
C = C C = C . C C ( C ) = C C O c 1 c c ( C ) c ( C ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C = C O C C C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C = C c 1 c c 2 c c c c c 2 c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C 1 O C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C N ( C C ) C C . F | [v0] [u27] [t0] [q2]
C = C C = C . C C C C ( = C C O c 1 c c c c c 1 Br ) C C C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C = C c 1 c c c 2 c ( c 1 ) [C@H] 1 C C [C@] 3 ( C ) C ( = O ) C C [C@H] 3 [C@@H] 1 C C 2 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0] [q1]
C O C ( = O ) [C@@H] ( O ) c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0] [q10]
F C ( F ) ( F ) I . O = C C C N C ( = O ) O C c 1 c c c c c 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2] [t0] [q4]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( c 2 c c c c c 2 ) C ( C ) C ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C C C C ( C C C ) C ( = O ) O . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C c 1 c c c c c 1 Br . C c 1 c c c c c 1 N . [C-] # [O+] | [v20] [u25] [t22] [q23]
C C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
