C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C = C / C = C / c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . N C c 1 c c c c c 1 | [v17]
C # C c 1 c c c c c 1 O C . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . N # C c 1 c c c ( Br ) c c 1 . [K+] | [v28]
C N C c 1 c c c c c 1 . I C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = C C C c 1 c c c c c 1 | [v8]
O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v2]
C C C I . C N C c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8]
C = C C # N . C = C c 1 c c c ( F ) c ( O C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
C = C C ( = O ) O C C C C . C C ( C ) C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c c c 1 . C C ( C ) C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c c 1 O | [v0]
C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C c 1 c c c c c 1 . C S c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C / C = C / c 1 c c c c c 1 C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C ( C ) c 1 c c c ( F ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C O c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c c c 1 Cl . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c c c 1 . N c 1 c c c ( F ) c c 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c s 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C c 1 c c c ( C ( = O ) O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O | [v0]
C = C c 1 c c c c n 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c c 2 c c c c c 1 2 . O = C c 1 c c c ( F ) c c 1 | [v31]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C O c 1 c c c ( Cl ) c c 1 S ( = O ) O [Na] | [v0]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 C . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C ( C ) c 1 c c c c c 1 C . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C c 1 c c c ( [IH2] ( O S ( = O ) ( = O ) C ( F ) ( F ) F ) c 2 c c c ( C ) c c 2 ) c c 1 . N N 1 C C O C C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C ( c 1 c c c ( F ) c c 1 ) c 1 c c c ( F ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C c 1 c c c c ( O c 2 c c c c c 2 ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C C ( C ) ( C ) O C ( = O ) C 1 C C C N 1 . C C ( C ) I . O = C C C c 1 c c c c c 1 | [v8]
C = C C [B-] ( F ) ( F ) F . C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C = C C C c 1 c c c c c 1 . N C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( Cl ) c c 1 | [v42]
C = C C C ( N C ( = O ) O C C 1 c 2 c c c c c 2 - c 2 c c c c c 2 1 ) C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C = C C ( = O ) N c 1 c c c c c 1 . C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C C c 1 c c c n c 1 | [v8]
C = C c 1 c c c 2 c c c c c 2 c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = C C c 1 c c c ( Br ) c c 1 | [v0]
C 1 C C N C C 1 . O = S ( = O ) ( O c 1 c c c ( - c 2 c c c c c 2 ) c c 1 ) C ( F ) ( F ) F . [C-] # [O+] | [v4]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) C = O . C n 1 c c c 2 c c c c c 2 1 | [v37]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
Br c 1 c n c 2 c c c c c 2 c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c c c 1 . C C ( C ) O . F B ( F ) F . [F-] . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
C c 1 c c ( C ) c c ( N ( C ) C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c c c c 1 | [v0]
C / C = C / c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( - c 2 c c 3 c c c c c 3 [nH] 2 ) c c 1 | [v0]
C = C c 1 c c c c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C # C c 1 c c c c c 1 . C S ( = O ) O [Na] . C c 1 c c c ( C ( = O ) O ) c c 1 | [v15]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c ( Cl ) c c 1 . N c 1 c c c c c 1 | [v0]
